,energy_delta,level,n_talents,n_characters,n_added_characters,n_removed_characters,n_missions_completed
199,0.0,1,0,0,1,1,0
200,60840.0,3,17,0,58,58,41
201,280.0,1,0,0,1,1,7
202,840.0,1,0,1,1,0,86
203,29080.0,2,10,0,55,55,35
204,122080.0,4,23,7,62,55,171
205,59120.0,3,20,9,64,55,170
206,2800.0,1,1,10,10,0,171
207,560.0,1,0,1,2,1,86
208,40160.0,3,11,6,20,14,171
209,57780.0,3,16,1,113,112,171
210,280.0,1,0,0,2,2,1
211,12780.0,2,4,3,22,19,171
212,44360.0,3,14,7,56,49,167
213,0.0,1,0,0,5,5,0
214,16720.0,2,9,0,31,31,23
215,4500.0,1,2,0,41,41,15
216,840.0,1,0,1,3,2,86
217,0.0,1,0,0,12,12,0
218,560.0,1,0,1,3,2,87
219,22580.0,2,10,2,2,0,167
220,280.0,1,0,0,1,1,17
221,4480.0,1,0,8,14,6,87
222,28980.0,2,8,10,25,15,170
223,55100.0,3,12,6,36,30,173
224,24860.0,2,6,6,22,16,173
225,4220.0,1,2,0,1,1,134
226,280.0,1,0,0,1,1,1
227,840.0,1,0,1,1,0,87
228,376100.0,5,36,14,130,116,239
229,52880.0,3,16,12,84,72,173
230,31860.0,2,10,2,40,38,172
231,280.0,1,0,0,1,1,1
232,215440.0,4,29,15,100,85,185
233,2520.0,1,0,9,13,4,87
234,179540.0,4,26,14,91,77,199
235,267960.0,5,36,10,67,57,223
236,5320.0,1,0,6,15,9,87
237,0.0,1,0,0,2,2,0
238,0.0,1,0,0,1,1,0
239,0.0,1,0,2,2,0,87
240,0.0,1,0,0,2,2,0
241,560.0,1,0,2,2,0,85
242,106760.0,3,24,7,90,83,168
243,13980.0,2,8,6,7,1,170
244,54800.0,3,18,8,44,36,171
245,7600.0,2,3,5,10,5,166
246,14520.0,2,8,1,24,23,167
247,0.0,1,0,0,1,1,0
248,24840.0,3,11,1,29,28,169
249,18880.0,2,6,10,30,20,170
250,32020.0,3,12,6,22,16,166
251,10880.0,2,3,4,24,20,168
252,59680.0,3,13,11,78,67,169
253,113140.0,3,21,3,38,35,169
254,28200.0,3,11,7,19,12,166
255,57140.0,3,12,10,50,40,169
256,35320.0,3,10,6,40,34,173
257,0.0,1,0,1,1,0,85
258,280.0,1,0,1,1,0,86
259,0.0,1,0,1,1,0,87
260,1400.0,1,0,2,2,0,87
261,1120.0,1,0,1,1,0,87
262,5960.0,2,3,0,5,5,29
263,95620.0,4,25,13,53,40,172
264,0.0,1,0,1,1,0,87
265,560.0,1,0,1,1,0,87
266,47580.0,3,15,0,59,59,81
267,16480.0,2,9,3,15,12,169
268,1120.0,1,1,0,10,10,2
269,0.0,1,0,0,1,1,0
270,560.0,1,0,0,2,2,1
271,1680.0,1,1,8,10,2,145
272,0.0,1,0,0,11,11,0
273,10460.0,2,6,11,23,12,173
274,57680.0,3,13,7,29,22,172
275,333160.0,5,38,18,283,265,199
276,201920.0,4,32,11,24,13,214
277,34480.0,3,12,1,26,25,172
278,33700.0,3,12,4,11,7,167
279,1120.0,1,0,2,3,1,86
280,1746857.0,8,103,22,111,89,278
281,280.0,1,0,0,1,1,8
282,43800.0,3,14,9,74,65,171
283,3120.0,1,1,7,10,3,167
284,27280.0,3,11,5,43,38,173
285,6460.0,1,2,5,9,4,173
286,54460.0,3,16,5,57,52,166
287,13420.0,2,7,10,19,9,172
288,280.0,1,0,0,1,1,1
289,9880.0,2,4,0,37,37,45
290,102960.0,3,16,6,96,90,211
291,5900.0,1,1,7,11,4,165
292,44260.0,3,10,8,30,22,172
293,32320.0,3,10,6,27,21,169
294,10380.0,2,6,0,37,37,66
295,560.0,1,0,0,2,2,1
296,3360.0,1,2,0,7,7,6
297,100200.0,4,26,5,80,75,172
298,0.0,1,0,4,4,0,87
299,5320.0,1,0,2,7,5,87
300,237980.0,4,24,11,77,66,222
301,0.0,1,0,0,1,1,0
302,0.0,1,0,0,1,1,0
303,67340.0,3,13,9,42,33,169
304,79340.0,4,24,2,57,55,169
305,45180.0,3,14,1,32,31,171
306,4760.0,1,0,3,10,7,86
307,89400.0,3,17,6,28,22,170
308,17420.0,2,6,11,26,15,171
309,840.0,1,0,3,4,1,86
310,3920.0,1,0,8,12,4,85
311,0.0,1,0,0,12,12,0
312,4800.0,1,1,7,13,6,171
313,13860.0,2,7,9,28,19,170
314,868433.0,6,57,20,127,107,245
315,25720.0,2,10,12,28,16,170
316,30240.0,3,10,6,25,19,169
317,49060.0,3,14,10,43,33,170
318,1400.0,1,1,0,30,30,1
319,262530.0,5,42,16,137,121,204
320,560.0,1,0,0,1,1,10
321,36040.0,3,13,1,12,11,161
322,42920.0,3,11,1,32,31,169
323,31300.0,2,9,0,22,22,15
324,9580.0,2,4,11,26,15,162
325,560.0,1,0,1,3,2,85
326,24280.0,3,11,4,21,17,166
327,71120.0,3,15,6,61,55,172
328,130710.0,4,20,10,102,92,216
329,1680.0,1,1,0,1,1,8
330,95590.0,3,17,0,36,36,32
331,0.0,1,0,0,2,2,0
332,61460.0,3,19,12,44,32,170
333,71420.0,3,19,10,17,7,168
334,4000.0,1,2,0,2,2,26
335,355960.0,5,47,13,89,76,222
336,18360.0,2,6,9,27,18,170
337,0.0,1,0,0,1,1,0
338,5660.0,1,1,10,11,1,167
339,1400.0,1,0,1,2,1,85
340,791150.0,6,76,20,89,69,230
341,36120.0,3,12,3,28,25,167
342,108300.0,3,21,9,27,18,202
343,0.0,1,0,0,3,3,3
344,31920.0,3,11,0,28,28,91
345,5600.0,1,0,8,13,5,86
346,7980.0,2,3,12,18,6,151
347,0.0,1,0,0,16,16,0
348,0.0,1,0,0,1,1,0
349,0.0,1,0,1,1,0,85
350,840.0,1,0,1,1,0,85
351,18600.0,1,1,9,20,11,171
352,134620.0,4,30,9,57,48,180
353,120220.0,4,19,9,90,81,206
354,64900.0,3,17,6,52,46,169
355,98080.0,4,23,4,81,77,169
356,560.0,1,0,2,4,2,86
357,7860.0,2,3,7,15,8,168
358,12320.0,1,0,10,22,12,86
359,22620.0,2,6,6,15,9,169
360,2540.0,1,1,0,1,1,22
361,32880.0,3,12,1,52,51,171
362,22760.0,3,11,0,26,26,112
363,0.0,1,0,0,11,11,0
364,104680.0,4,26,5,58,53,171
365,0.0,1,0,0,1,1,9
366,840.0,1,0,5,5,0,85
367,280.0,1,0,0,1,1,1
368,13500.0,2,8,1,13,12,171
369,23100.0,2,3,6,157,151,170
370,840.0,1,0,0,7,7,1
371,25180.0,1,1,6,15,9,171
372,3720.0,1,1,0,7,7,8
373,659238.0,6,53,17,236,219,219
374,3720.0,1,2,0,7,7,7
375,12780.0,2,5,0,11,11,21
376,2240.0,1,0,1,1,0,86
377,69280.0,3,15,7,53,46,168
378,0.0,1,0,1,1,0,87
379,5040.0,1,0,10,15,5,87
380,43460.0,3,12,8,47,39,173
381,0.0,1,0,1,1,0,87
382,4480.0,1,3,1,7,6,166
383,37720.0,3,13,10,27,17,162
384,1680.0,1,1,1,1,0,143
385,0.0,1,0,0,1,1,0
386,0.0,1,0,1,1,0,87
387,280.0,1,0,1,1,0,87
388,41100.0,3,12,6,13,7,169
389,6220.0,2,3,3,9,6,168
390,23500.0,2,10,11,28,17,171
391,41120.0,3,13,3,32,29,170
392,19820.0,2,9,0,33,33,33
393,280.0,1,0,3,3,0,87
394,93740.0,3,16,3,43,40,210
395,93960.0,3,23,0,27,27,157
396,30080.0,2,10,2,5,3,171
397,12560.0,2,3,8,14,6,167
398,44740.0,3,11,6,43,37,173
399,27340.0,2,7,0,24,24,24
400,30200.0,3,11,7,21,14,172
401,104480.0,4,22,4,57,53,210
402,1227090.0,7,74,19,72,53,249
403,118440.0,4,28,3,55,52,173
404,10300.0,1,1,6,15,9,173
405,56980.0,3,16,2,34,32,173
406,3360.0,1,1,4,15,11,171
407,99200.0,4,25,13,83,70,173
408,0.0,1,0,1,1,0,87
409,4240.0,1,1,8,10,2,173
410,560.0,1,0,0,1,1,4
411,7940.0,1,2,6,9,3,173
412,106080.0,4,27,8,52,44,171
413,88850.0,3,16,7,58,51,171
414,172880.0,4,31,3,113,110,205
415,25760.0,2,7,9,39,30,170
416,0.0,1,0,0,1,1,0
417,233850.0,5,34,11,119,108,223
418,216700.0,4,25,9,64,55,205
419,0.0,1,0,0,1,1,1
420,63600.0,3,14,10,41,31,169
421,38300.0,3,12,4,42,38,169
422,77280.0,3,19,9,163,154,169
423,840.0,1,0,3,3,0,85
424,27300.0,3,11,7,47,40,168
425,1960.0,1,0,6,7,1,86
426,14820.0,2,6,8,20,12,169
427,50460.0,3,15,7,60,53,171
428,12880.0,2,6,0,16,16,24
429,183700.0,4,33,13,147,134,175
430,11400.0,2,6,0,26,26,14
431,3080.0,1,0,3,4,1,86
432,151960.0,4,20,6,60,54,228
433,3920.0,1,1,0,13,13,31
434,100940.0,4,23,6,73,67,167
435,7280.0,1,0,2,7,5,86
436,0.0,1,0,1,1,0,86
437,1748236.0,8,98,21,93,72,267
438,71480.0,3,19,2,61,59,171
439,27980.0,2,9,6,58,52,170
440,0.0,1,0,0,1,1,8
441,4200.0,1,0,7,10,3,85
442,33120.0,3,12,1,36,35,169
443,42780.0,3,13,3,28,25,171
444,35300.0,2,6,10,50,40,170
445,19240.0,2,9,8,19,11,170
446,118630.0,4,20,2,98,96,218
447,8540.0,1,1,10,11,1,169
448,9940.0,2,3,3,16,13,171
449,70520.0,4,22,3,52,49,168
450,840.0,1,0,1,1,0,85
451,17100.0,2,9,5,7,2,169
452,1400.0,1,0,3,7,4,86
453,87780.0,4,25,11,46,35,169
454,2240.0,1,0,6,9,3,86
455,840.0,1,0,0,10,10,9
456,6440.0,1,0,3,7,4,86
457,52740.0,3,17,2,62,60,169
458,119850.0,3,20,6,53,47,220
459,5600.0,1,0,7,12,5,86
460,28660.0,2,9,11,38,27,169
461,0.0,1,0,0,2,2,2
462,32080.0,2,7,6,31,25,171
463,840.0,1,0,0,3,3,2
464,4280.0,1,2,2,5,3,169
465,17100.0,2,9,6,9,3,166
466,284880.0,5,36,16,102,86,217
467,32700.0,3,11,2,21,19,171
468,21160.0,2,5,5,20,15,169
469,43740.0,3,15,0,32,32,27
470,63400.0,3,12,11,37,26,172
471,62080.0,3,13,9,43,34,170
472,60240.0,3,16,12,52,40,171
473,22940.0,2,10,6,30,24,173
474,57720.0,3,18,13,32,19,158
475,0.0,1,0,0,1,1,0
476,2540.0,1,1,0,1,1,10
477,2240.0,1,0,1,7,6,87
478,0.0,1,0,0,1,1,0
479,0.0,1,0,0,1,1,0
480,840.0,1,0,2,2,0,87
481,16580.0,2,9,8,29,21,170
482,560.0,1,0,1,1,0,86
483,94540.0,4,26,9,52,43,171
484,0.0,1,0,1,1,0,87
485,0.0,1,0,0,1,1,0
486,28260.0,2,10,4,45,41,173
487,39340.0,3,13,8,55,47,171
488,280.0,1,0,1,1,0,87
489,4200.0,1,3,5,5,0,169
490,33100.0,2,7,9,16,7,172
491,280.0,1,0,0,1,1,1
492,840.0,1,0,1,1,0,87
493,73200.0,3,15,8,58,50,170
494,101600.0,3,17,10,36,26,235
495,36660.0,3,11,7,24,17,171
496,26540.0,2,9,11,39,28,171
497,57280.0,3,17,3,44,41,173
498,280.0,1,0,1,1,0,87
499,0.0,1,0,1,1,0,87
500,214400.0,4,37,2,171,169,216
501,13320.0,1,2,4,23,19,173
502,2240.0,1,0,1,2,1,87
503,4480.0,1,0,10,14,4,87
504,280.0,1,0,1,2,1,87
505,2880.0,1,1,5,9,4,167
506,840.0,1,0,1,3,2,87
507,0.0,1,0,1,2,1,87
508,16220.0,2,7,8,19,11,170
509,0.0,1,0,0,1,1,29
510,28060.0,1,3,4,38,34,160
511,102680.0,3,21,1,37,36,213
512,1371374.0,7,83,21,57,36,268
513,5340.0,2,3,5,13,8,173
514,1400.0,1,1,0,10,10,2
515,20700.0,2,4,12,30,18,173
516,61980.0,3,17,14,38,24,172
517,18940.0,2,9,7,16,9,173
518,4320.0,1,3,2,3,1,167
519,12080.0,1,3,7,17,10,173
520,7120.0,2,5,5,10,5,171
521,66040.0,3,17,4,49,45,170
522,3360.0,1,0,7,9,2,87
523,20520.0,2,4,8,55,47,171
524,24160.0,2,10,9,24,15,173
525,91040.0,3,19,4,61,57,173
526,1400.0,1,1,0,1,1,89
527,106560.0,3,21,13,59,46,173
528,0.0,1,0,0,1,1,0
529,280.0,1,0,1,1,0,87
530,2840.0,1,1,0,3,3,4
531,0.0,1,0,0,3,3,0
532,3140.0,1,1,0,6,6,9
533,27840.0,3,11,0,35,35,31
534,0.0,1,0,0,3,3,2
535,30560.0,2,7,7,30,23,169
536,190470.0,4,32,2,46,44,230
537,0.0,1,0,1,1,0,86
538,10240.0,2,7,0,15,15,18
539,49620.0,3,14,10,65,55,167
540,61500.0,3,11,5,67,62,168
541,96180.0,3,14,5,59,54,166
542,102800.0,3,23,4,31,27,169
543,11440.0,2,5,0,27,27,11
544,106610.0,3,19,0,56,56,71
545,1379963.0,7,85,22,108,86,254
546,34700.0,3,12,8,26,18,171
547,25220.0,2,8,7,34,27,171
548,280.0,1,0,1,1,0,86
549,127780.0,4,27,12,60,48,170
550,58400.0,3,15,5,37,32,169
551,59000.0,3,18,5,70,65,171
552,12660.0,2,7,5,9,4,166
553,2260.0,1,1,1,1,0,158
554,0.0,1,0,0,1,1,0
555,63180.0,3,19,6,26,20,169
556,61320.0,3,16,7,69,62,171
557,280.0,1,0,1,3,2,86
558,98600.0,3,20,3,33,30,171
559,1400.0,1,1,2,4,2,136
560,100840.0,4,26,0,74,74,135
561,26880.0,3,11,11,22,11,167
562,2520.0,1,0,0,14,14,1
563,0.0,1,0,0,17,17,0
564,138340.0,4,28,14,73,59,180
565,3640.0,1,1,4,10,6,168
566,61700.0,3,17,0,78,78,36
567,149700.0,4,19,8,57,49,215
568,560.0,1,0,2,3,1,85
569,280.0,1,0,0,5,5,1
570,2280.0,1,1,1,1,0,162
571,46120.0,3,11,6,69,63,169
572,0.0,1,0,1,1,0,85
573,23460.0,2,6,6,29,23,169
574,621100.0,6,46,17,169,152,218
575,560.0,1,0,0,2,2,25
576,6160.0,1,4,0,7,7,16
577,0.0,1,0,1,1,0,86
578,42460.0,2,8,8,28,20,169
579,0.0,1,0,0,2,2,1
580,232220.0,5,34,2,109,107,218
581,106120.0,4,28,13,113,100,168
582,19360.0,2,9,3,15,12,168
583,29380.0,2,8,2,72,70,166
584,0.0,1,0,1,1,0,85
585,375540.0,5,33,18,85,67,211
586,280.0,1,0,1,1,0,86
587,19760.0,2,8,5,5,0,169
588,17780.0,2,7,12,32,20,160
589,239480.0,4,28,16,161,145,222
590,0.0,1,0,1,1,0,86
591,12100.0,1,1,5,19,14,169
592,280.0,1,0,0,1,1,7
593,3920.0,1,0,7,18,11,86
594,81080.0,3,13,6,35,29,168
595,280.0,1,0,3,3,0,86
596,16040.0,2,7,6,35,29,158
597,8820.0,1,1,10,18,8,171
598,18520.0,2,9,6,25,19,171
599,20740.0,2,10,1,35,34,167
600,0.0,1,0,0,1,1,0
601,14040.0,2,5,8,38,30,169
602,270340.0,4,31,0,62,62,98
603,1680.0,1,0,5,5,0,86
604,10480.0,2,6,0,48,48,9
605,280.0,1,0,0,1,1,1
606,92320.0,3,16,1,110,109,207
607,71300.0,3,15,1,92,91,131
608,14560.0,2,8,12,19,7,171
609,81100.0,3,21,9,33,24,165
610,18160.0,2,9,10,21,11,170
611,12180.0,2,5,4,9,5,169
612,0.0,1,0,2,2,0,86
613,471844.0,5,39,19,103,84,213
614,9240.0,1,3,7,20,13,169
615,49960.0,3,14,12,48,36,168
616,560.0,1,0,1,1,0,86
617,112600.0,4,25,5,64,59,171
618,48340.0,3,13,10,39,29,172
619,560.0,1,0,2,3,1,86
620,16000.0,2,6,7,21,14,170
621,7640.0,1,2,8,19,11,163
622,13120.0,2,8,4,5,1,159
623,0.0,1,0,0,1,1,0
624,15100.0,2,9,10,57,47,170
625,280220.0,4,25,17,58,41,202
626,211740.0,4,38,13,96,83,177
627,560.0,1,0,1,1,0,87
628,66180.0,3,14,1,51,50,174
629,64040.0,3,15,7,59,52,173
630,373450.0,5,42,18,68,50,215
631,840.0,1,0,1,2,1,87
632,280.0,1,0,1,1,0,87
633,2260.0,1,1,4,5,1,158
634,4200.0,1,0,1,10,9,87
635,3680.0,1,2,1,1,0,167
636,100140.0,3,20,7,87,80,189
637,73410.0,3,17,9,75,66,173
638,30860.0,2,6,0,25,25,98
639,230200.0,4,32,16,90,74,215
640,22580.0,2,9,11,18,7,173
641,0.0,1,0,0,1,1,0
642,280.0,1,0,1,1,0,87
643,31760.0,2,7,8,31,23,173
644,6160.0,1,0,5,10,5,87
645,28020.0,3,11,2,20,18,164
646,11080.0,2,8,8,16,8,173
647,3920.0,1,0,4,6,2,87
648,0.0,1,0,0,1,1,0
649,48320.0,3,15,12,61,49,171
650,36680.0,3,13,11,23,12,163
651,1680.0,1,1,1,1,0,163
652,169920.0,4,23,5,9,4,196
653,23100.0,2,9,0,29,29,23
654,11600.0,2,6,1,31,30,173
655,195250.0,4,28,14,47,33,230
656,0.0,1,0,0,2,2,0
657,280.0,1,0,0,1,1,3
658,15200.0,2,5,5,13,8,171
659,43260.0,3,15,2,64,62,173
660,181190.0,4,23,14,48,34,235
661,24780.0,2,10,4,19,15,168
662,0.0,1,0,0,1,1,2
663,0.0,1,0,0,1,1,0
664,1680.0,1,1,1,1,0,166
665,16220.0,1,1,7,21,14,165
666,560.0,1,0,0,1,1,3
667,18460.0,2,7,6,14,8,171
668,280.0,1,0,5,5,0,87
669,5940.0,1,2,0,10,10,11
670,66240.0,3,20,2,40,38,173
671,15560.0,2,9,7,19,12,171
672,140800.0,4,28,11,67,56,182
673,14820.0,2,5,1,22,21,170
674,7640.0,1,2,6,16,10,173
675,2520.0,1,0,4,5,1,87
676,38640.0,2,7,6,38,32,169
677,0.0,1,0,0,1,1,9
678,0.0,1,0,0,1,1,0
679,13480.0,2,6,7,11,4,168
680,43740.0,3,12,13,87,74,170
681,29480.0,2,10,7,45,38,161
682,280.0,1,0,1,1,0,86
683,11720.0,2,5,8,12,4,171
684,840.0,1,0,1,1,0,86
685,22240.0,2,7,8,21,13,171
686,90320.0,4,24,3,70,67,168
687,11360.0,2,7,3,6,3,163
688,0.0,1,0,0,1,1,0
689,280.0,1,0,1,1,0,86
690,28440.0,2,7,1,45,44,171
691,0.0,1,0,0,2,2,1
692,0.0,1,0,0,2,2,0
693,7440.0,2,5,12,16,4,169
694,44860.0,3,13,0,44,44,131
695,5920.0,1,1,9,13,4,166
696,53860.0,3,14,13,47,34,170
697,0.0,1,0,0,8,8,0
698,0.0,1,0,0,11,11,0
699,12260.0,2,5,0,19,19,14
700,8460.0,2,5,11,35,24,171
701,280.0,1,0,0,2,2,68
702,73300.0,3,13,0,35,35,31
703,12600.0,2,5,10,30,20,162
704,134190.0,4,22,1,114,113,207
705,560.0,1,0,2,2,0,86
706,0.0,1,0,0,1,1,68
707,36380.0,3,10,7,23,16,171
708,6720.0,1,2,7,9,2,163
709,5340.0,1,2,4,17,13,170
710,0.0,1,0,0,1,1,0
711,20300.0,2,4,7,31,24,168
712,17740.0,2,8,2,25,23,170
713,27960.0,3,11,3,29,26,169
714,86500.0,3,13,11,63,52,171
715,41720.0,3,15,6,19,13,170
716,11560.0,1,2,6,12,6,170
717,12920.0,2,4,6,16,10,167
718,3380.0,1,2,1,4,3,170
719,48780.0,3,11,13,42,29,167
720,112720.0,3,17,3,193,190,186
721,121960.0,3,18,0,61,61,58
722,247870.0,5,35,7,82,75,218
723,0.0,1,0,0,1,1,0
724,0.0,1,0,0,2,2,0
725,2260.0,1,1,9,12,3,169
726,27700.0,2,7,1,52,51,169
727,5640.0,1,4,4,11,7,169
728,566380.0,6,56,20,96,76,227
729,23120.0,3,11,0,48,48,14
730,45260.0,3,16,1,49,48,168
731,94620.0,3,20,6,58,52,211
732,103500.0,4,24,11,47,36,171
733,82900.0,3,20,0,56,56,67
734,64240.0,3,13,1,49,48,171
735,91100.0,4,24,9,124,115,171
736,840.0,1,0,1,1,0,86
737,48980.0,3,14,7,39,32,171
738,14340.0,2,5,8,9,1,166
739,326390.0,5,39,15,158,143,223
740,102440.0,4,25,6,112,106,168
