,const,level,n_talents,n_added_characters,n_removed_characters,n_missions_completed
226,1.0,1,0,1,1,1
227,1.0,1,0,1,0,87
228,1.0,5,36,130,116,239
229,1.0,3,16,84,72,173
230,1.0,2,10,40,38,172
231,1.0,1,0,1,1,1
232,1.0,4,29,100,85,185
233,1.0,1,0,13,4,87
234,1.0,4,26,91,77,199
235,1.0,5,36,67,57,223
236,1.0,1,0,15,9,87
237,1.0,1,0,2,2,0
238,1.0,1,0,1,1,0
239,1.0,1,0,2,0,87
240,1.0,1,0,2,2,0
241,1.0,1,0,2,0,85
242,1.0,3,24,90,83,168
243,1.0,2,8,7,1,170
244,1.0,3,18,44,36,171
245,1.0,2,3,10,5,166
246,1.0,2,8,24,23,167
247,1.0,1,0,1,1,0
248,1.0,3,11,29,28,169
249,1.0,2,6,30,20,170
250,1.0,3,12,22,16,166
251,1.0,2,3,24,20,168
252,1.0,3,13,78,67,169
253,1.0,3,21,38,35,169
254,1.0,3,11,19,12,166
255,1.0,3,12,50,40,169
256,1.0,3,10,40,34,173
257,1.0,1,0,1,0,85
258,1.0,1,0,1,0,86
259,1.0,1,0,1,0,87
260,1.0,1,0,2,0,87
261,1.0,1,0,1,0,87
262,1.0,2,3,5,5,29
263,1.0,4,25,53,40,172
264,1.0,1,0,1,0,87
265,1.0,1,0,1,0,87
266,1.0,3,15,59,59,81
267,1.0,2,9,15,12,169
268,1.0,1,1,10,10,2
269,1.0,1,0,1,1,0
270,1.0,1,0,2,2,1
271,1.0,1,1,10,2,145
272,1.0,1,0,11,11,0
273,1.0,2,6,23,12,173
274,1.0,3,13,29,22,172
275,1.0,5,38,283,265,199
276,1.0,4,32,24,13,214
277,1.0,3,12,26,25,172
278,1.0,3,12,11,7,167
279,1.0,1,0,3,1,86
280,1.0,8,103,111,89,278
281,1.0,1,0,1,1,8
282,1.0,3,14,74,65,171
283,1.0,1,1,10,3,167
284,1.0,3,11,43,38,173
285,1.0,1,2,9,4,173
286,1.0,3,16,57,52,166
287,1.0,2,7,19,9,172
288,1.0,1,0,1,1,1
289,1.0,2,4,37,37,45
290,1.0,3,16,96,90,211
291,1.0,1,1,11,4,165
292,1.0,3,10,30,22,172
293,1.0,3,10,27,21,169
294,1.0,2,6,37,37,66
295,1.0,1,0,2,2,1
296,1.0,1,2,7,7,6
297,1.0,4,26,80,75,172
298,1.0,1,0,4,0,87
299,1.0,1,0,7,5,87
300,1.0,4,24,77,66,222
301,1.0,1,0,1,1,0
302,1.0,1,0,1,1,0
303,1.0,3,13,42,33,169
304,1.0,4,24,57,55,169
305,1.0,3,14,32,31,171
306,1.0,1,0,10,7,86
307,1.0,3,17,28,22,170
308,1.0,2,6,26,15,171
309,1.0,1,0,4,1,86
310,1.0,1,0,12,4,85
311,1.0,1,0,12,12,0
312,1.0,1,1,13,6,171
313,1.0,2,7,28,19,170
314,1.0,6,57,127,107,245
315,1.0,2,10,28,16,170
316,1.0,3,10,25,19,169
317,1.0,3,14,43,33,170
318,1.0,1,1,30,30,1
319,1.0,5,42,137,121,204
320,1.0,1,0,1,1,10
321,1.0,3,13,12,11,161
322,1.0,3,11,32,31,169
323,1.0,2,9,22,22,15
324,1.0,2,4,26,15,162
325,1.0,1,0,3,2,85
326,1.0,3,11,21,17,166
327,1.0,3,15,61,55,172
328,1.0,4,20,102,92,216
329,1.0,1,1,1,1,8
330,1.0,3,17,36,36,32
331,1.0,1,0,2,2,0
332,1.0,3,19,44,32,170
333,1.0,3,19,17,7,168
334,1.0,1,2,2,2,26
335,1.0,5,47,89,76,222
336,1.0,2,6,27,18,170
337,1.0,1,0,1,1,0
338,1.0,1,1,11,1,167
339,1.0,1,0,2,1,85
340,1.0,6,76,89,69,230
341,1.0,3,12,28,25,167
342,1.0,3,21,27,18,202
343,1.0,1,0,3,3,3
344,1.0,3,11,28,28,91
345,1.0,1,0,13,5,86
346,1.0,2,3,18,6,151
347,1.0,1,0,16,16,0
348,1.0,1,0,1,1,0
349,1.0,1,0,1,0,85
350,1.0,1,0,1,0,85
351,1.0,1,1,20,11,171
352,1.0,4,30,57,48,180
353,1.0,4,19,90,81,206
354,1.0,3,17,52,46,169
355,1.0,4,23,81,77,169
356,1.0,1,0,4,2,86
357,1.0,2,3,15,8,168
358,1.0,1,0,22,12,86
359,1.0,2,6,15,9,169
360,1.0,1,1,1,1,22
361,1.0,3,12,52,51,171
362,1.0,3,11,26,26,112
363,1.0,1,0,11,11,0
364,1.0,4,26,58,53,171
365,1.0,1,0,1,1,9
366,1.0,1,0,5,0,85
367,1.0,1,0,1,1,1
368,1.0,2,8,13,12,171
369,1.0,2,3,157,151,170
370,1.0,1,0,7,7,1
371,1.0,1,1,15,9,171
372,1.0,1,1,7,7,8
373,1.0,6,53,236,219,219
374,1.0,1,2,7,7,7
375,1.0,2,5,11,11,21
376,1.0,1,0,1,0,86
377,1.0,3,15,53,46,168
378,1.0,1,0,1,0,87
379,1.0,1,0,15,5,87
380,1.0,3,12,47,39,173
381,1.0,1,0,1,0,87
382,1.0,1,3,7,6,166
383,1.0,3,13,27,17,162
384,1.0,1,1,1,0,143
385,1.0,1,0,1,1,0
386,1.0,1,0,1,0,87
387,1.0,1,0,1,0,87
388,1.0,3,12,13,7,169
389,1.0,2,3,9,6,168
390,1.0,2,10,28,17,171
391,1.0,3,13,32,29,170
392,1.0,2,9,33,33,33
393,1.0,1,0,3,0,87
394,1.0,3,16,43,40,210
395,1.0,3,23,27,27,157
396,1.0,2,10,5,3,171
397,1.0,2,3,14,6,167
398,1.0,3,11,43,37,173
399,1.0,2,7,24,24,24
400,1.0,3,11,21,14,172
401,1.0,4,22,57,53,210
402,1.0,7,74,72,53,249
403,1.0,4,28,55,52,173
404,1.0,1,1,15,9,173
405,1.0,3,16,34,32,173
406,1.0,1,1,15,11,171
407,1.0,4,25,83,70,173
408,1.0,1,0,1,0,87
409,1.0,1,1,10,2,173
410,1.0,1,0,1,1,4
411,1.0,1,2,9,3,173
412,1.0,4,27,52,44,171
413,1.0,3,16,58,51,171
414,1.0,4,31,113,110,205
415,1.0,2,7,39,30,170
416,1.0,1,0,1,1,0
417,1.0,5,34,119,108,223
418,1.0,4,25,64,55,205
419,1.0,1,0,1,1,1
420,1.0,3,14,41,31,169
421,1.0,3,12,42,38,169
422,1.0,3,19,163,154,169
423,1.0,1,0,3,0,85
424,1.0,3,11,47,40,168
425,1.0,1,0,7,1,86
426,1.0,2,6,20,12,169
427,1.0,3,15,60,53,171
428,1.0,2,6,16,16,24
429,1.0,4,33,147,134,175
430,1.0,2,6,26,26,14
431,1.0,1,0,4,1,86
432,1.0,4,20,60,54,228
433,1.0,1,1,13,13,31
434,1.0,4,23,73,67,167
435,1.0,1,0,7,5,86
436,1.0,1,0,1,0,86
437,1.0,8,98,93,72,267
438,1.0,3,19,61,59,171
439,1.0,2,9,58,52,170
440,1.0,1,0,1,1,8
441,1.0,1,0,10,3,85
442,1.0,3,12,36,35,169
443,1.0,3,13,28,25,171
444,1.0,2,6,50,40,170
445,1.0,2,9,19,11,170
446,1.0,4,20,98,96,218
447,1.0,1,1,11,1,169
448,1.0,2,3,16,13,171
449,1.0,4,22,52,49,168
450,1.0,1,0,1,0,85
451,1.0,2,9,7,2,169
452,1.0,1,0,7,4,86
453,1.0,4,25,46,35,169
454,1.0,1,0,9,3,86
455,1.0,1,0,10,10,9
456,1.0,1,0,7,4,86
457,1.0,3,17,62,60,169
458,1.0,3,20,53,47,220
459,1.0,1,0,12,5,86
460,1.0,2,9,38,27,169
461,1.0,1,0,2,2,2
462,1.0,2,7,31,25,171
463,1.0,1,0,3,3,2
464,1.0,1,2,5,3,169
465,1.0,2,9,9,3,166
466,1.0,5,36,102,86,217
467,1.0,3,11,21,19,171
468,1.0,2,5,20,15,169
469,1.0,3,15,32,32,27
470,1.0,3,12,37,26,172
471,1.0,3,13,43,34,170
472,1.0,3,16,52,40,171
473,1.0,2,10,30,24,173
474,1.0,3,18,32,19,158
475,1.0,1,0,1,1,0
476,1.0,1,1,1,1,10
477,1.0,1,0,7,6,87
478,1.0,1,0,1,1,0
479,1.0,1,0,1,1,0
480,1.0,1,0,2,0,87
481,1.0,2,9,29,21,170
482,1.0,1,0,1,0,86
483,1.0,4,26,52,43,171
484,1.0,1,0,1,0,87
485,1.0,1,0,1,1,0
486,1.0,2,10,45,41,173
487,1.0,3,13,55,47,171
488,1.0,1,0,1,0,87
489,1.0,1,3,5,0,169
490,1.0,2,7,16,7,172
491,1.0,1,0,1,1,1
492,1.0,1,0,1,0,87
493,1.0,3,15,58,50,170
494,1.0,3,17,36,26,235
495,1.0,3,11,24,17,171
496,1.0,2,9,39,28,171
497,1.0,3,17,44,41,173
498,1.0,1,0,1,0,87
499,1.0,1,0,1,0,87
500,1.0,4,37,171,169,216
501,1.0,1,2,23,19,173
502,1.0,1,0,2,1,87
503,1.0,1,0,14,4,87
504,1.0,1,0,2,1,87
505,1.0,1,1,9,4,167
506,1.0,1,0,3,2,87
507,1.0,1,0,2,1,87
508,1.0,2,7,19,11,170
509,1.0,1,0,1,1,29
510,1.0,1,3,38,34,160
511,1.0,3,21,37,36,213
512,1.0,7,83,57,36,268
513,1.0,2,3,13,8,173
514,1.0,1,1,10,10,2
515,1.0,2,4,30,18,173
516,1.0,3,17,38,24,172
517,1.0,2,9,16,9,173
518,1.0,1,3,3,1,167
519,1.0,1,3,17,10,173
520,1.0,2,5,10,5,171
521,1.0,3,17,49,45,170
522,1.0,1,0,9,2,87
523,1.0,2,4,55,47,171
524,1.0,2,10,24,15,173
525,1.0,3,19,61,57,173
526,1.0,1,1,1,1,89
527,1.0,3,21,59,46,173
528,1.0,1,0,1,1,0
529,1.0,1,0,1,0,87
530,1.0,1,1,3,3,4
531,1.0,1,0,3,3,0
532,1.0,1,1,6,6,9
533,1.0,3,11,35,35,31
534,1.0,1,0,3,3,2
535,1.0,2,7,30,23,169
536,1.0,4,32,46,44,230
537,1.0,1,0,1,0,86
538,1.0,2,7,15,15,18
539,1.0,3,14,65,55,167
540,1.0,3,11,67,62,168
541,1.0,3,14,59,54,166
542,1.0,3,23,31,27,169
543,1.0,2,5,27,27,11
544,1.0,3,19,56,56,71
545,1.0,7,85,108,86,254
546,1.0,3,12,26,18,171
547,1.0,2,8,34,27,171
548,1.0,1,0,1,0,86
549,1.0,4,27,60,48,170
550,1.0,3,15,37,32,169
551,1.0,3,18,70,65,171
552,1.0,2,7,9,4,166
553,1.0,1,1,1,0,158
554,1.0,1,0,1,1,0
555,1.0,3,19,26,20,169
556,1.0,3,16,69,62,171
557,1.0,1,0,3,2,86
558,1.0,3,20,33,30,171
559,1.0,1,1,4,2,136
560,1.0,4,26,74,74,135
561,1.0,3,11,22,11,167
562,1.0,1,0,14,14,1
563,1.0,1,0,17,17,0
564,1.0,4,28,73,59,180
565,1.0,1,1,10,6,168
566,1.0,3,17,78,78,36
567,1.0,4,19,57,49,215
568,1.0,1,0,3,1,85
569,1.0,1,0,5,5,1
570,1.0,1,1,1,0,162
571,1.0,3,11,69,63,169
572,1.0,1,0,1,0,85
573,1.0,2,6,29,23,169
574,1.0,6,46,169,152,218
575,1.0,1,0,2,2,25
576,1.0,1,4,7,7,16
577,1.0,1,0,1,0,86
578,1.0,2,8,28,20,169
579,1.0,1,0,2,2,1
580,1.0,5,34,109,107,218
581,1.0,4,28,113,100,168
582,1.0,2,9,15,12,168
583,1.0,2,8,72,70,166
584,1.0,1,0,1,0,85
585,1.0,5,33,85,67,211
586,1.0,1,0,1,0,86
587,1.0,2,8,5,0,169
588,1.0,2,7,32,20,160
589,1.0,4,28,161,145,222
590,1.0,1,0,1,0,86
591,1.0,1,1,19,14,169
592,1.0,1,0,1,1,7
593,1.0,1,0,18,11,86
594,1.0,3,13,35,29,168
595,1.0,1,0,3,0,86
596,1.0,2,7,35,29,158
597,1.0,1,1,18,8,171
598,1.0,2,9,25,19,171
599,1.0,2,10,35,34,167
600,1.0,1,0,1,1,0
601,1.0,2,5,38,30,169
602,1.0,4,31,62,62,98
603,1.0,1,0,5,0,86
604,1.0,2,6,48,48,9
605,1.0,1,0,1,1,1
606,1.0,3,16,110,109,207
607,1.0,3,15,92,91,131
608,1.0,2,8,19,7,171
609,1.0,3,21,33,24,165
610,1.0,2,9,21,11,170
611,1.0,2,5,9,5,169
612,1.0,1,0,2,0,86
613,1.0,5,39,103,84,213
614,1.0,1,3,20,13,169
615,1.0,3,14,48,36,168
616,1.0,1,0,1,0,86
617,1.0,4,25,64,59,171
618,1.0,3,13,39,29,172
619,1.0,1,0,3,1,86
620,1.0,2,6,21,14,170
621,1.0,1,2,19,11,163
622,1.0,2,8,5,1,159
623,1.0,1,0,1,1,0
624,1.0,2,9,57,47,170
625,1.0,4,25,58,41,202
626,1.0,4,38,96,83,177
627,1.0,1,0,1,0,87
628,1.0,3,14,51,50,174
629,1.0,3,15,59,52,173
630,1.0,5,42,68,50,215
631,1.0,1,0,2,1,87
632,1.0,1,0,1,0,87
633,1.0,1,1,5,1,158
634,1.0,1,0,10,9,87
635,1.0,1,2,1,0,167
636,1.0,3,20,87,80,189
637,1.0,3,17,75,66,173
638,1.0,2,6,25,25,98
639,1.0,4,32,90,74,215
640,1.0,2,9,18,7,173
641,1.0,1,0,1,1,0
642,1.0,1,0,1,0,87
643,1.0,2,7,31,23,173
644,1.0,1,0,10,5,87
645,1.0,3,11,20,18,164
646,1.0,2,8,16,8,173
647,1.0,1,0,6,2,87
648,1.0,1,0,1,1,0
649,1.0,3,15,61,49,171
650,1.0,3,13,23,12,163
651,1.0,1,1,1,0,163
652,1.0,4,23,9,4,196
653,1.0,2,9,29,29,23
654,1.0,2,6,31,30,173
655,1.0,4,28,47,33,230
656,1.0,1,0,2,2,0
657,1.0,1,0,1,1,3
658,1.0,2,5,13,8,171
659,1.0,3,15,64,62,173
660,1.0,4,23,48,34,235
661,1.0,2,10,19,15,168
662,1.0,1,0,1,1,2
663,1.0,1,0,1,1,0
664,1.0,1,1,1,0,166
665,1.0,1,1,21,14,165
666,1.0,1,0,1,1,3
667,1.0,2,7,14,8,171
668,1.0,1,0,5,0,87
669,1.0,1,2,10,10,11
670,1.0,3,20,40,38,173
671,1.0,2,9,19,12,171
672,1.0,4,28,67,56,182
673,1.0,2,5,22,21,170
674,1.0,1,2,16,10,173
675,1.0,1,0,5,1,87
676,1.0,2,7,38,32,169
677,1.0,1,0,1,1,9
678,1.0,1,0,1,1,0
679,1.0,2,6,11,4,168
680,1.0,3,12,87,74,170
681,1.0,2,10,45,38,161
682,1.0,1,0,1,0,86
683,1.0,2,5,12,4,171
684,1.0,1,0,1,0,86
685,1.0,2,7,21,13,171
686,1.0,4,24,70,67,168
687,1.0,2,7,6,3,163
688,1.0,1,0,1,1,0
689,1.0,1,0,1,0,86
690,1.0,2,7,45,44,171
691,1.0,1,0,2,2,1
692,1.0,1,0,2,2,0
693,1.0,2,5,16,4,169
694,1.0,3,13,44,44,131
695,1.0,1,1,13,4,166
696,1.0,3,14,47,34,170
697,1.0,1,0,8,8,0
698,1.0,1,0,11,11,0
699,1.0,2,5,19,19,14
700,1.0,2,5,35,24,171
701,1.0,1,0,2,2,68
702,1.0,3,13,35,35,31
703,1.0,2,5,30,20,162
704,1.0,4,22,114,113,207
705,1.0,1,0,2,0,86
706,1.0,1,0,1,1,68
707,1.0,3,10,23,16,171
708,1.0,1,2,9,2,163
709,1.0,1,2,17,13,170
710,1.0,1,0,1,1,0
711,1.0,2,4,31,24,168
712,1.0,2,8,25,23,170
713,1.0,3,11,29,26,169
714,1.0,3,13,63,52,171
715,1.0,3,15,19,13,170
716,1.0,1,2,12,6,170
717,1.0,2,4,16,10,167
718,1.0,1,2,4,3,170
719,1.0,3,11,42,29,167
720,1.0,3,17,193,190,186
721,1.0,3,18,61,61,58
722,1.0,5,35,82,75,218
723,1.0,1,0,1,1,0
724,1.0,1,0,2,2,0
725,1.0,1,1,12,3,169
726,1.0,2,7,52,51,169
727,1.0,1,4,11,7,169
728,1.0,6,56,96,76,227
729,1.0,3,11,48,48,14
730,1.0,3,16,49,48,168
731,1.0,3,20,58,52,211
732,1.0,4,24,47,36,171
733,1.0,3,20,56,56,67
734,1.0,3,13,49,48,171
735,1.0,4,24,124,115,171
736,1.0,1,0,1,0,86
737,1.0,3,14,39,32,171
738,1.0,2,5,9,1,166
739,1.0,5,39,158,143,223
740,1.0,4,25,112,106,168
741,1.0,3,18,46,42,233
742,1.0,1,0,1,0,86
743,1.0,2,9,30,23,170
744,1.0,2,8,5,1,170
745,1.0,3,17,70,65,202
746,1.0,4,22,49,40,169
747,1.0,3,14,66,57,170
748,1.0,4,25,135,124,171
749,1.0,1,0,17,17,0
750,1.0,3,15,63,54,171
751,1.0,4,30,83,81,171
752,1.0,1,1,18,18,40
753,1.0,3,16,22,13,169
754,1.0,3,20,73,67,168
755,1.0,2,5,19,13,168
756,1.0,1,0,2,1,86
757,1.0,2,10,46,42,170
758,1.0,5,37,92,91,230
759,1.0,1,0,1,0,86
760,1.0,7,80,86,64,251
761,1.0,1,0,1,0,85
762,1.0,2,7,19,17,169
763,1.0,3,12,28,25,159
764,1.0,3,11,29,24,171
765,1.0,2,6,1,0,159
766,1.0,1,0,9,3,85
767,1.0,1,2,17,6,168
768,1.0,1,0,1,1,8
769,1.0,3,21,43,38,170
770,1.0,1,3,14,10,169
771,1.0,3,15,47,44,171
772,1.0,7,79,120,97,270
773,1.0,4,26,53,44,171
774,1.0,1,0,1,1,0
775,1.0,1,0,3,1,86
776,1.0,6,60,117,108,225
777,1.0,1,0,1,1,0
778,1.0,3,14,33,28,163
779,1.0,2,6,14,7,167
780,1.0,3,19,40,33,166
781,1.0,3,19,11,10,170
782,1.0,4,28,87,81,169
783,1.0,4,23,44,44,63
784,1.0,2,4,21,16,170
785,1.0,1,0,5,3,86
786,1.0,1,2,13,6,159
787,1.0,1,0,6,0,85
788,1.0,3,21,37,29,168
789,1.0,2,3,18,11,168
790,1.0,1,0,5,0,85
791,1.0,1,0,1,0,86
792,1.0,1,0,23,16,85
793,1.0,2,3,16,5,171
794,1.0,1,0,2,2,0
795,1.0,3,11,41,30,170
796,1.0,3,20,44,40,170
797,1.0,3,20,39,31,167
798,1.0,2,3,13,5,170
799,1.0,3,18,62,53,225
800,1.0,1,1,9,7,167
801,1.0,2,7,17,10,171
802,1.0,3,11,8,5,168
803,1.0,1,0,1,1,1
804,1.0,1,0,2,1,86
805,1.0,1,0,1,0,85
806,1.0,2,6,18,11,166
807,1.0,3,11,57,57,52
808,1.0,5,35,125,107,211
809,1.0,1,0,14,7,86
810,1.0,2,8,12,9,171
811,1.0,1,0,14,8,86
812,1.0,1,1,1,1,11
813,1.0,2,5,47,36,171
814,1.0,2,7,31,30,168
815,1.0,3,12,29,22,169
816,1.0,1,0,1,0,86
817,1.0,2,8,38,32,171
818,1.0,1,0,12,12,0
819,1.0,1,0,7,6,86
820,1.0,1,0,5,1,86
821,1.0,1,1,19,12,171
822,1.0,2,5,24,17,171
823,1.0,3,13,36,32,169
824,1.0,1,0,5,2,85
825,1.0,3,15,15,9,171
826,1.0,1,0,1,0,85
827,1.0,4,25,91,88,171
828,1.0,1,0,1,1,6
829,1.0,1,0,11,2,86
830,1.0,3,15,44,35,169
831,1.0,2,6,29,26,170
832,1.0,5,37,230,212,222
833,1.0,1,2,15,8,169
834,1.0,1,0,1,1,0
835,1.0,1,0,2,2,0
836,1.0,3,15,42,38,169
837,1.0,3,11,23,18,165
838,1.0,1,1,5,5,1
839,1.0,2,9,30,19,162
840,1.0,2,8,30,18,170
841,1.0,4,23,46,43,222
842,1.0,2,10,36,32,169
843,1.0,2,9,25,21,159
844,1.0,1,0,1,0,86
845,1.0,2,6,43,43,23
846,1.0,2,6,30,19,169
847,1.0,4,28,56,49,231
848,1.0,3,23,98,86,168
849,1.0,3,16,74,62,170
850,1.0,1,0,3,2,86
851,1.0,3,11,31,24,170
852,1.0,5,46,103,85,205
853,1.0,3,15,141,128,174
854,1.0,2,7,12,11,162
855,1.0,2,8,19,10,171
856,1.0,1,1,16,7,168
857,1.0,1,2,4,2,170
858,1.0,4,28,101,86,229
859,1.0,1,0,2,2,1
860,1.0,1,0,1,1,0
861,1.0,7,70,95,76,254
862,1.0,5,40,64,63,215
863,1.0,5,39,80,73,223
864,1.0,1,4,17,11,170
865,1.0,1,0,1,0,86
866,1.0,7,75,82,63,271
867,1.0,1,0,1,0,85
868,1.0,5,36,98,85,213
869,1.0,3,14,64,62,169
